timestamp;thumb_intensity;index_intensity;middle_intensity;ring_intensity;pinky_intensity;palm_intensity;thumb_pos;index_pos;middle_pos;ring_pos;pinky_pos;palm_pos;label_thumb;label_index;label_middle;label_ring;label_pinky
2025-10-26T09:04:42.781Z;4687;3404;3032;2575;1585;11176;844;1143;1749;2261;3103;2849;0;0;0;0;0
2025-10-26T09:04:42.831Z;4683;3412;3052;2578;1574;11203;844;1143;1750;2261;3103;2851;0;0;0;0;0
2025-10-26T09:04:42.881Z;4707;3408;3055;2569;1564;11202;843;1143;1750;2261;3102;2852;0;0;0;0;0
2025-10-26T09:04:42.931Z;4914;3415;3071;2577;1556;11230;829;1143;1751;2262;3102;2854;0;0;0;0;0
2025-10-26T09:04:42.981Z;4936;3422;3067;2583;1545;11254;829;1143;1751;2262;3102;2856;0;0;0;0;0
2025-10-26T09:04:43.031Z;4950;3432;3081;2593;1535;11266;828;1144;1751;2262;3101;2857;0;0;0;0;0
2025-10-26T09:04:43.081Z;4973;3430;3089;2592;1532;11258;827;1144;1751;2262;3101;2858;0;0;0;0;0
2025-10-26T09:04:43.131Z;4979;3434;3089;2591;1526;11251;827;1144;1751;2262;3101;2859;0;0;0;0;0
2025-10-26T09:04:43.182Z;4997;3432;3085;2592;1532;11255;826;1144;1751;2262;3101;2859;0;0;0;0;0
2025-10-26T09:04:43.231Z;4987;3437;3087;2596;1522;11251;826;1144;1752;2261;3101;2861;0;0;0;0;0
2025-10-26T09:04:43.281Z;5002;3440;3094;2595;1522;11269;826;1144;1752;2262;3101;2861;0;0;0;0;0
2025-10-26T09:04:43.331Z;5004;3444;3089;2603;1518;11280;826;1144;1752;2262;3101;2861;0;0;0;0;0
2025-10-26T09:04:43.382Z;5030;3445;3092;2602;1514;11273;826;1144;1752;2262;3101;2861;0;0;0;0;0
2025-10-26T09:04:43.431Z;5058;3456;3101;2601;1512;11310;826;1144;1752;2262;3101;2862;0;0;0;0;0
2025-10-26T09:04:43.481Z;5135;3455;3136;2604;1513;11380;826;1144;1754;2262;3101;2863;0;0;0;0;0
2025-10-26T09:04:43.531Z;5225;3494;3226;2613;1477;11651;827;1145;1756;2262;3100;2864;0;0;0;0;0
2025-10-26T09:04:43.581Z;5679;3551;3307;2623;1434;12150;844;1144;1759;2262;3098;2862;0;0;0;0;0
2025-10-26T09:04:43.631Z;6112;3601;3478;2663;1421;13204;859;1144;1763;2262;3097;2853;0;0;0;0;0
2025-10-26T09:04:43.681Z;6782;3676;3714;2760;1413;15863;878;1143;1770;2262;3097;3356;0;0;1;0;0
2025-10-26T09:04:43.731Z;7489;3836;3889;2960;1474;18000;885;1141;1776;2259;3098;3258;0;0;1;0;0
2025-10-26T09:04:43.781Z;7920;3976;4002;3075;1571;19079;892;1139;1780;2257;3100;3213;0;0;1;0;0
2025-10-26T09:04:43.831Z;8128;4077;4064;3122;1875;19400;898;1139;1782;2256;3081;3194;0;0;1;0;0
2025-10-26T09:04:43.881Z;8284;4126;4082;3145;1922;19618;919;1139;1782;2256;3079;3186;0;0;1;0;0
2025-10-26T09:04:43.931Z;8325;4169;4097;3152;1940;19763;920;1140;1783;2256;3078;3180;0;0;1;0;0
2025-10-26T09:04:43.981Z;8346;4184;4107;3163;1946;19852;920;1140;1783;2255;3078;3177;0;0;1;0;0
2025-10-26T09:04:44.031Z;8323;4199;4106;3171;1940;19912;920;1140;1783;2255;3078;3176;0;0;1;0;0
2025-10-26T09:04:44.081Z;8024;4191;4067;3151;1921;19495;909;1141;1782;2256;3080;3175;0;0;1;0;0
2025-10-26T09:04:44.131Z;7931;4099;3871;3055;1939;18433;894;1142;1775;2258;3082;3199;0;0;1;0;0
2025-10-26T09:04:44.181Z;7480;3923;3610;2905;2025;15908;887;1141;1765;2260;3084;3267;0;0;0;0;0
2025-10-26T09:04:44.231Z;6819;3780;3151;2823;2063;13174;879;1142;1751;2261;3086;2753;0;0;0;0;0
2025-10-26T09:04:44.281Z;6101;3649;2629;2736;2048;11156;862;1141;1727;2262;3087;2762;0;0;0;0;0
2025-10-26T09:04:44.331Z;5567;3560;2515;2657;2011;10334;847;1140;1724;2263;3088;2784;0;0;0;0;0
2025-10-26T09:04:44.381Z;5221;3502;2480;2620;1991;10019;832;1139;1723;2263;3089;2795;0;0;0;0;0
2025-10-26T09:04:44.431Z;5166;3485;2492;2599;1960;10001;831;1140;1724;2264;3090;2803;0;0;0;0;0
2025-10-26T09:04:44.481Z;5150;3467;2496;2579;1935;10024;830;1140;1724;2264;3090;2807;0;0;0;0;0
2025-10-26T09:04:44.531Z;5125;3460;2510;2578;1708;10082;830;1140;1724;2263;3107;2811;0;0;0;0;0
2025-10-26T09:04:44.581Z;5119;3444;2518;2572;1694;10118;829;1141;1725;2263;3107;2813;0;0;0;0;0
2025-10-26T09:04:44.631Z;5126;3449;2527;2565;1683;10179;829;1141;1725;2263;3106;2816;0;0;0;0;0
2025-10-26T09:04:44.681Z;5145;3448;2546;2565;1672;10360;829;1141;1725;2262;3106;2820;0;0;0;0;0
2025-10-26T09:04:44.731Z;5150;3453;2575;2556;1658;10514;828;1142;1726;2262;3105;2824;0;0;0;0;0
2025-10-26T09:04:44.781Z;5163;3453;2804;2560;1643;10601;828;1142;1741;2262;3105;2827;0;0;0;0;0
2025-10-26T09:04:44.831Z;5178;3460;2846;2555;1625;10676;827;1143;1743;2262;3104;2828;0;0;0;0;0
2025-10-26T09:04:44.881Z;5201;3459;2880;2559;1608;10750;827;1143;1744;2262;3104;2829;0;0;0;0;0
2025-10-26T09:04:44.931Z;5207;3455;2911;2563;1577;11099;827;1144;1746;2262;3103;2843;0;0;0;0;0
2025-10-26T09:04:44.981Z;5234;3447;2941;2566;1562;11190;827;1144;1747;2262;3102;2845;0;0;0;0;0
2025-10-26T09:04:45.031Z;5248;3450;2950;2565;1540;11292;827;1144;1747;2262;3102;2846;0;0;0;0;0
2025-10-26T09:04:45.081Z;5271;3453;2964;2550;1539;11300;827;1144;1747;2262;3102;2847;0;0;0;0;0
2025-10-26T09:04:45.131Z;5274;3459;2966;2564;1521;11343;827;1145;1747;2261;3101;2847;0;0;0;0;0
2025-10-26T09:04:45.181Z;5281;3448;2981;2565;1516;11397;827;1146;1748;2261;3101;2847;0;0;0;0;0
2025-10-26T09:04:45.231Z;5307;3445;3005;2575;1506;11463;827;1147;1749;2261;3101;2848;0;0;0;0;0
2025-10-26T09:04:45.281Z;5351;3457;2997;2576;1505;11563;828;1147;1749;2261;3101;2848;0;0;0;0;0
2025-10-26T09:04:45.331Z;5392;3481;3010;2582;1508;11685;829;1147;1749;2260;3101;2847;0;0;0;0;0
2025-10-26T09:04:45.381Z;5633;3485;3013;2584;1515;11797;841;1147;1749;2260;3101;2847;0;0;0;0;0
2025-10-26T09:04:45.431Z;5657;3488;3032;2588;1515;11903;842;1147;1750;2260;3101;2847;0;0;0;0;0
2025-10-26T09:04:45.481Z;5713;3472;3043;2381;1516;12036;844;1147;1751;2245;3101;2847;0;0;0;0;0
2025-10-26T09:04:45.531Z;5769;3463;3102;2389;1509;12212;846;1147;1753;2245;3101;2848;0;0;0;0;0
2025-10-26T09:04:45.582Z;5870;3455;3163;2605;1491;12506;849;1147;1756;2260;3101;2848;0;0;0;0;0
2025-10-26T09:04:45.631Z;6114;3493;3213;2635;1494;13069;860;1148;1758;2259;3101;2841;0;0;0;0;0
2025-10-26T09:04:45.681Z;6494;3572;3407;2743;1577;15098;893;1150;1764;2259;3104;3343;0;0;1;0;0
2025-10-26T09:04:45.731Z;6949;3768;3724;2950;1694;16963;906;1150;1772;2257;3108;3244;0;0;1;0;0
2025-10-26T09:04:45.782Z;7496;4002;4195;3080;1740;17784;924;1150;1768;2256;3109;3207;0;0;1;0;0
2025-10-26T09:04:45.831Z;7764;4204;4099;3127;2056;17988;929;1150;1783;2255;3091;3185;0;0;1;0;0
2025-10-26T09:04:45.881Z;7995;4402;4178;3147;2143;18292;932;1151;1786;2254;3089;3173;0;0;1;0;0
2025-10-26T09:04:45.931Z;8115;4513;4248;3168;2194;18411;933;1151;1788;2253;3088;3167;0;0;1;0;0
2025-10-26T09:04:45.981Z;8222;4576;4283;3184;2202;18516;934;1151;1789;2253;3088;3164;0;0;1;0;0
2025-10-26T09:04:46.031Z;8211;4585;4283;3182;2199;18569;933;1151;1789;2253;3088;3164;0;0;1;0;0
2025-10-26T09:04:46.081Z;8041;4493;4201;3171;2195;18201;930;1150;1786;2253;3091;3172;0;0;1;0;0
2025-10-26T09:04:46.131Z;7456;4328;3978;3088;2203;17294;912;1149;1779;2255;3093;3198;0;0;1;0;0
2025-10-26T09:04:46.181Z;7038;4084;3548;2963;2192;15884;903;1145;1766;2258;3093;3252;0;0;0;0;0
2025-10-26T09:04:46.231Z;6578;3862;3235;2884;2141;14248;894;1141;1758;2260;3092;2747;0;0;0;0;0
2025-10-26T09:04:46.281Z;6163;3754;3091;2820;2080;13332;884;1142;1753;2261;3090;2761;0;0;0;0;0
2025-10-26T09:04:46.331Z;5955;3699;3021;2781;2055;12961;878;1142;1751;2261;3090;2771;0;0;0;0;0
2025-10-26T09:04:46.381Z;5811;3664;2992;2751;2027;12697;873;1142;1750;2261;3090;2780;0;0;0;0;0
2025-10-26T09:04:46.431Z;5727;3646;2975;2731;1995;12611;871;1143;1750;2261;3089;2785;0;0;0;0;0
2025-10-26T09:04:46.481Z;5880;3629;2987;2729;1984;12613;857;1143;1750;2261;3090;2789;0;0;0;0;0
2025-10-26T09:04:46.531Z;5832;3614;2988;2714;1966;12580;856;1143;1750;2261;3090;2793;0;0;0;0;0
2025-10-26T09:04:46.581Z;5804;3607;2987;2701;1944;12564;854;1143;1750;2260;3090;2795;0;0;0;0;0
2025-10-26T09:04:46.631Z;5769;3605;2976;2694;1923;12520;853;1143;1750;2260;3090;2797;0;0;0;0;0
2025-10-26T09:04:46.681Z;5770;3595;2980;2692;1707;12488;853;1143;1750;2260;3107;2798;0;0;0;0;0
2025-10-26T09:04:46.731Z;5746;3590;2983;2683;1695;12469;852;1143;1750;2260;3107;2800;0;0;0;0;0
2025-10-26T09:04:46.781Z;5727;3586;2982;2687;1690;12231;851;1144;1750;2260;3107;2809;0;0;0;0;0
2025-10-26T09:04:46.831Z;5711;3583;2980;2675;1685;12156;850;1144;1750;2260;3106;2809;0;0;0;0;0
2025-10-26T09:04:46.881Z;5720;3578;2985;2672;1676;12081;849;1144;1750;2260;3106;2809;0;0;0;0;0
2025-10-26T09:04:46.931Z;5702;3578;2985;2674;1670;12037;848;1144;1750;2260;3106;2810;0;0;0;0;0
2025-10-26T09:04:46.981Z;5701;3574;2982;2678;1665;12017;848;1144;1750;2260;3106;2810;0;0;0;0;0
2025-10-26T09:04:47.031Z;5691;3573;2975;2663;1656;11993;847;1144;1750;2260;3106;2810;0;0;0;0;0
2025-10-26T09:04:47.081Z;5690;3570;2977;2661;1650;11972;847;1144;1750;2260;3105;2809;0;0;0;0;0
2025-10-26T09:04:47.131Z;5718;3589;2980;2662;1643;11943;848;1143;1750;2260;3105;2809;0;0;0;0;0
2025-10-26T09:04:47.181Z;5870;3625;2957;2665;1640;11984;851;1143;1750;2260;3105;2807;0;0;0;0;0
2025-10-26T09:04:47.231Z;5940;3655;2952;2668;1643;12025;852;1143;1749;2261;3106;2806;0;0;0;0;0
2025-10-26T09:04:47.281Z;6011;3668;2958;2672;1649;12116;854;1143;1749;2260;3106;2806;0;0;0;0;0
2025-10-26T09:04:47.331Z;6054;3674;2975;2676;1645;12269;855;1143;1750;2261;3106;2807;0;0;0;0;0
2025-10-26T09:04:47.381Z;6131;3675;3014;2672;1640;12740;858;1143;1752;2260;3106;2800;0;0;0;0;0
2025-10-26T09:04:47.431Z;6233;3676;3097;2670;1630;13194;863;1143;1755;2260;3105;2797;0;0;0;0;0
2025-10-26T09:04:47.481Z;6126;3680;3183;2681;1631;13963;881;1144;1758;2260;3106;2788;0;0;0;0;0
2025-10-26T09:04:47.531Z;6243;3717;3275;2737;1657;14999;886;1146;1761;2260;3107;3346;0;0;0;0;0
2025-10-26T09:04:47.581Z;6412;3781;3389;2810;1737;15610;893;1148;1765;2259;3109;3294;0;0;0;0;0
2025-10-26T09:04:47.631Z;6743;3920;3649;2966;2078;16433;903;1149;1771;2258;3095;3245;0;0;0;0;0
2025-10-26T09:04:47.681Z;7306;4109;3939;3082;2194;17052;921;1149;1778;2256;3095;3212;0;0;1;0;0
2025-10-26T09:04:47.731Z;7650;4255;4070;3159;2242;17453;929;1151;1782;2255;3095;3192;0;0;1;0;0
2025-10-26T09:04:47.781Z;7937;4387;4163;3193;2241;17770;932;1151;1785;2254;3093;3180;0;0;1;0;0
2025-10-26T09:04:47.831Z;8097;4472;4228;3219;2281;17925;934;1151;1787;2254;3092;3173;0;0;1;0;0
2025-10-26T09:04:47.882Z;8201;4507;4261;3214;2254;18090;935;1151;1788;2253;3092;3169;0;0;1;0;0
2025-10-26T09:04:47.931Z;8178;4511;4267;3205;2206;18192;933;1151;1788;2253;3092;3168;0;0;1;0;0
2025-10-26T09:04:47.981Z;8074;4475;4200;3182;2123;17982;930;1151;1786;2253;3094;3174;0;0;1;0;0
2025-10-26T09:04:48.031Z;7550;4348;4041;3096;1774;17598;910;1151;1781;2253;3112;3193;0;0;1;0;0
2025-10-26T09:04:48.081Z;7341;4195;3831;2971;1716;16515;885;1150;1775;2255;3110;3240;0;0;1;0;0
2025-10-26T09:04:48.131Z;6846;4009;3457;2863;1716;14831;873;1148;1765;2257;3110;3320;0;0;1;0;0
2025-10-26T09:04:48.181Z;6350;3837;3194;2802;1709;13584;862;1147;1757;2258;3110;2766;0;0;0;0;0
2025-10-26T09:04:48.231Z;5926;3722;3071;2747;1678;12717;852;1146;1753;2258;3108;2780;0;0;0;0;0
2025-10-26T09:04:48.281Z;5681;3645;3005;2720;1657;12022;844;1145;1751;2259;3108;2797;0;0;0;0;0
2025-10-26T09:04:48.331Z;5367;3608;2986;2703;1637;11777;830;1146;1750;2259;3107;2802;0;0;0;0;0
2025-10-26T09:04:48.382Z;5325;3588;2957;2693;1615;11699;828;1146;1750;2259;3106;2804;0;0;0;0;0
2025-10-26T09:04:48.431Z;5277;3577;2954;2685;1601;11649;828;1146;1750;2259;3106;2807;0;0;0;0;0
2025-10-26T09:04:48.481Z;5257;3563;2948;2675;1590;11603;828;1146;1749;2259;3106;2808;0;0;0;0;0
2025-10-26T09:04:48.531Z;5232;3559;2939;2668;1573;11565;828;1146;1749;2259;3105;2809;0;0;0;0;0
2025-10-26T09:04:48.581Z;5225;3550;2943;2463;1540;11522;827;1146;1749;2245;3104;2811;0;0;0;0;0
2025-10-26T09:04:48.631Z;5213;3547;2935;2463;1514;11490;827;1146;1749;2245;3103;2812;0;0;0;0;0
2025-10-26T09:04:48.681Z;5214;3542;2943;2454;1493;11469;827;1146;1749;2245;3102;2813;0;0;0;0;0
2025-10-26T09:04:48.731Z;5204;3538;2937;2460;1489;11456;827;1146;1749;2244;3102;2814;0;0;0;0;0
2025-10-26T09:04:48.781Z;5198;3534;2946;2460;1483;11434;827;1146;1749;2245;3102;2815;0;0;0;0;0
2025-10-26T09:04:48.831Z;5182;3527;2944;2454;1468;11416;827;1146;1750;2245;3101;2816;0;0;0;0;0
2025-10-26T09:04:48.881Z;5182;3522;2941;2454;1454;11393;826;1146;1750;2245;3101;2817;0;0;0;0;0
